--env BFILE	--env ANNOT	--env OUT	--env CHR
1000G.EUR.QC.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	1
1000G.EUR.QC.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	2
1000G.EUR.QC.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	3
1000G.EUR.QC.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	4
1000G.EUR.QC.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	5
1000G.EUR.QC.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	6
1000G.EUR.QC.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	7
1000G.EUR.QC.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	8
1000G.EUR.QC.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	9
1000G.EUR.QC.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	10
1000G.EUR.QC.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	11
1000G.EUR.QC.	A673-ENCODE.	A673-ENCODE.	1
1000G.EUR.QC.	A673-ENCODE.	A673-ENCODE.	2
1000G.EUR.QC.	A673-ENCODE.	A673-ENCODE.	3
1000G.EUR.QC.	A673-ENCODE.	A673-ENCODE.	4
1000G.EUR.QC.	A673-ENCODE.	A673-ENCODE.	5
1000G.EUR.QC.	A673-ENCODE.	A673-ENCODE.	6
1000G.EUR.QC.	A673-ENCODE.	A673-ENCODE.	7
1000G.EUR.QC.	A673-ENCODE.	A673-ENCODE.	8
1000G.EUR.QC.	A673-ENCODE.	A673-ENCODE.	9
1000G.EUR.QC.	A673-ENCODE.	A673-ENCODE.	10
1000G.EUR.QC.	A673-ENCODE.	A673-ENCODE.	11
1000G.EUR.QC.	adipose_tissue-ENCODE.	adipose_tissue-ENCODE.	1
1000G.EUR.QC.	adipose_tissue-ENCODE.	adipose_tissue-ENCODE.	2
1000G.EUR.QC.	adipose_tissue-ENCODE.	adipose_tissue-ENCODE.	3
1000G.EUR.QC.	adipose_tissue-ENCODE.	adipose_tissue-ENCODE.	4
1000G.EUR.QC.	adipose_tissue-ENCODE.	adipose_tissue-ENCODE.	5
1000G.EUR.QC.	adipose_tissue-ENCODE.	adipose_tissue-ENCODE.	6
1000G.EUR.QC.	adipose_tissue-ENCODE.	adipose_tissue-ENCODE.	7
1000G.EUR.QC.	adipose_tissue-ENCODE.	adipose_tissue-ENCODE.	8
1000G.EUR.QC.	adipose_tissue-ENCODE.	adipose_tissue-ENCODE.	9
1000G.EUR.QC.	adipose_tissue-ENCODE.	adipose_tissue-ENCODE.	10
1000G.EUR.QC.	adipose_tissue-ENCODE.	adipose_tissue-ENCODE.	11
1000G.EUR.QC.	adrenal_gland-ENCODE.	adrenal_gland-ENCODE.	1
1000G.EUR.QC.	adrenal_gland-ENCODE.	adrenal_gland-ENCODE.	2
1000G.EUR.QC.	adrenal_gland-ENCODE.	adrenal_gland-ENCODE.	3
1000G.EUR.QC.	adrenal_gland-ENCODE.	adrenal_gland-ENCODE.	4
1000G.EUR.QC.	adrenal_gland-ENCODE.	adrenal_gland-ENCODE.	5
1000G.EUR.QC.	adrenal_gland-ENCODE.	adrenal_gland-ENCODE.	6
1000G.EUR.QC.	adrenal_gland-ENCODE.	adrenal_gland-ENCODE.	7
1000G.EUR.QC.	adrenal_gland-ENCODE.	adrenal_gland-ENCODE.	8
1000G.EUR.QC.	adrenal_gland-ENCODE.	adrenal_gland-ENCODE.	9
1000G.EUR.QC.	adrenal_gland-ENCODE.	adrenal_gland-ENCODE.	10
1000G.EUR.QC.	adrenal_gland-ENCODE.	adrenal_gland-ENCODE.	11
1000G.EUR.QC.	adrenal_gland_fetal-Roadmap.	adrenal_gland_fetal-Roadmap.	1
1000G.EUR.QC.	adrenal_gland_fetal-Roadmap.	adrenal_gland_fetal-Roadmap.	2
1000G.EUR.QC.	adrenal_gland_fetal-Roadmap.	adrenal_gland_fetal-Roadmap.	3
1000G.EUR.QC.	adrenal_gland_fetal-Roadmap.	adrenal_gland_fetal-Roadmap.	4
1000G.EUR.QC.	adrenal_gland_fetal-Roadmap.	adrenal_gland_fetal-Roadmap.	5
1000G.EUR.QC.	adrenal_gland_fetal-Roadmap.	adrenal_gland_fetal-Roadmap.	6
1000G.EUR.QC.	adrenal_gland_fetal-Roadmap.	adrenal_gland_fetal-Roadmap.	7
1000G.EUR.QC.	adrenal_gland_fetal-Roadmap.	adrenal_gland_fetal-Roadmap.	8
1000G.EUR.QC.	adrenal_gland_fetal-Roadmap.	adrenal_gland_fetal-Roadmap.	9
1000G.EUR.QC.	adrenal_gland_fetal-Roadmap.	adrenal_gland_fetal-Roadmap.	10
1000G.EUR.QC.	adrenal_gland_fetal-Roadmap.	adrenal_gland_fetal-Roadmap.	11
1000G.EUR.QC.	adrenal_gland_fetal-ENCODE.	adrenal_gland_fetal-ENCODE.	1
1000G.EUR.QC.	adrenal_gland_fetal-ENCODE.	adrenal_gland_fetal-ENCODE.	2
1000G.EUR.QC.	adrenal_gland_fetal-ENCODE.	adrenal_gland_fetal-ENCODE.	3
1000G.EUR.QC.	adrenal_gland_fetal-ENCODE.	adrenal_gland_fetal-ENCODE.	4
1000G.EUR.QC.	adrenal_gland_fetal-ENCODE.	adrenal_gland_fetal-ENCODE.	5
1000G.EUR.QC.	adrenal_gland_fetal-ENCODE.	adrenal_gland_fetal-ENCODE.	6
1000G.EUR.QC.	adrenal_gland_fetal-ENCODE.	adrenal_gland_fetal-ENCODE.	7
1000G.EUR.QC.	adrenal_gland_fetal-ENCODE.	adrenal_gland_fetal-ENCODE.	8
1000G.EUR.QC.	adrenal_gland_fetal-ENCODE.	adrenal_gland_fetal-ENCODE.	9
1000G.EUR.QC.	adrenal_gland_fetal-ENCODE.	adrenal_gland_fetal-ENCODE.	10
1000G.EUR.QC.	adrenal_gland_fetal-ENCODE.	adrenal_gland_fetal-ENCODE.	11
1000G.EUR.QC.	astrocyte-Roadmap.	astrocyte-Roadmap.	1
1000G.EUR.QC.	astrocyte-Roadmap.	astrocyte-Roadmap.	2
1000G.EUR.QC.	astrocyte-Roadmap.	astrocyte-Roadmap.	3
