--env BED	--env BIM	--env OUT
ASMC.bed	ukb_imp_v3_5K.	ASMC.
Ancient_Sequence_Age_Human_Enhancer.bed	ukb_imp_v3_5K.	Ancient_Sequence_Age_Human_Enhancer.
Ancient_Sequence_Age_Human_Enhancer.extend.500.bed	ukb_imp_v3_5K.	Ancient_Sequence_Age_Human_Enhancer.extend.500.
Ancient_Sequence_Age_Human_Promoter.bed	ukb_imp_v3_5K.	Ancient_Sequence_Age_Human_Promoter.
Ancient_Sequence_Age_Human_Promoter.extend.500.bed	ukb_imp_v3_5K.	Ancient_Sequence_Age_Human_Promoter.extend.500.
BLUEPRINT_FE_META_TISSUE_DNAMETH_MaxCPP.bed	ukb_imp_v3_5K.	BLUEPRINT_FE_META_TISSUE_DNAMETH_MaxCPP.
BLUEPRINT_FE_META_TISSUE_H3K27ac_MaxCPP.bed	ukb_imp_v3_5K.	BLUEPRINT_FE_META_TISSUE_H3K27ac_MaxCPP.
BLUEPRINT_FE_META_TISSUE_H3K4me1_MaxCPP.bed	ukb_imp_v3_5K.	BLUEPRINT_FE_META_TISSUE_H3K4me1_MaxCPP.
Backgrd_Selection_Stat.bed	ukb_imp_v3_5K.	Backgrd_Selection_Stat.
BivFlnk.bed	ukb_imp_v3_5K.	BivFlnk.
BivFlnk.extend.500.bed	ukb_imp_v3_5K.	BivFlnk.extend.500.
CTCF_Hoffman.bed	ukb_imp_v3_5K.	CTCF_Hoffman.
CTCF_Hoffman.extend.500.bed	ukb_imp_v3_5K.	CTCF_Hoffman.extend.500.
Coding_UCSC.bed	ukb_imp_v3_5K.	Coding_UCSC.
Coding_UCSC.extend.500.bed	ukb_imp_v3_5K.	Coding_UCSC.extend.500.
Conserved_LindbladToh.bed	ukb_imp_v3_5K.	Conserved_LindbladToh.
Conserved_LindbladToh.extend.500.bed	ukb_imp_v3_5K.	Conserved_LindbladToh.extend.500.
Conserved_Mammal_phastCons46way.bed	ukb_imp_v3_5K.	Conserved_Mammal_phastCons46way.
Conserved_Mammal_phastCons46way.extend.500.bed	ukb_imp_v3_5K.	Conserved_Mammal_phastCons46way.extend.500.
Conserved_Primate_phastCons46way.bed	ukb_imp_v3_5K.	Conserved_Primate_phastCons46way.
Conserved_Primate_phastCons46way.extend.500.bed	ukb_imp_v3_5K.	Conserved_Primate_phastCons46way.extend.500.
Conserved_Vertebrate_phastCons46way.bed	ukb_imp_v3_5K.	Conserved_Vertebrate_phastCons46way.
Conserved_Vertebrate_phastCons46way.extend.500.bed	ukb_imp_v3_5K.	Conserved_Vertebrate_phastCons46way.extend.500.
DGF_ENCODE.bed	ukb_imp_v3_5K.	DGF_ENCODE.
DGF_ENCODE.extend.500.bed	ukb_imp_v3_5K.	DGF_ENCODE.extend.500.
DHS_Trynka.bed	ukb_imp_v3_5K.	DHS_Trynka.
DHS_Trynka.extend.500.bed	ukb_imp_v3_5K.	DHS_Trynka.extend.500.
DHS_peaks_Trynka.bed	ukb_imp_v3_5K.	DHS_peaks_Trynka.
Enhancer_Andersson.bed	ukb_imp_v3_5K.	Enhancer_Andersson.
Enhancer_Andersson.extend.500.bed	ukb_imp_v3_5K.	Enhancer_Andersson.extend.500.
Enhancer_Hoffman.bed	ukb_imp_v3_5K.	Enhancer_Hoffman.
Enhancer_Hoffman.extend.500.bed	ukb_imp_v3_5K.	Enhancer_Hoffman.extend.500.
FetalDHS_Trynka.bed	ukb_imp_v3_5K.	FetalDHS_Trynka.
FetalDHS_Trynka.extend.500.bed	ukb_imp_v3_5K.	FetalDHS_Trynka.extend.500.
GTEx_FE_META_TISSUE_GE_MaxCPP.bed	ukb_imp_v3_5K.	GTEx_FE_META_TISSUE_GE_MaxCPP.
H3K27ac_Hnisz.bed	ukb_imp_v3_5K.	H3K27ac_Hnisz.
H3K27ac_Hnisz.extend.500.bed	ukb_imp_v3_5K.	H3K27ac_Hnisz.extend.500.
H3K27ac_PGC2.bed	ukb_imp_v3_5K.	H3K27ac_PGC2.
H3K27ac_PGC2.extend.500.bed	ukb_imp_v3_5K.	H3K27ac_PGC2.extend.500.
H3K4me1_Trynka.bed	ukb_imp_v3_5K.	H3K4me1_Trynka.
