--env BFILE	--env ANNOT	--env OUT	--env CHR
ukb_imp_v3_5K.	weights.	weights.	1
ukb_imp_v3_5K.	weights.	weights.	2
ukb_imp_v3_5K.	weights.	weights.	3
ukb_imp_v3_5K.	weights.	weights.	4
ukb_imp_v3_5K.	weights.	weights.	5
ukb_imp_v3_5K.	weights.	weights.	6
ukb_imp_v3_5K.	weights.	weights.	7
ukb_imp_v3_5K.	weights.	weights.	8
ukb_imp_v3_5K.	weights.	weights.	9
ukb_imp_v3_5K.	weights.	weights.	10
ukb_imp_v3_5K.	weights.	weights.	11
ukb_imp_v3_5K.	weights.	weights.	12
ukb_imp_v3_5K.	weights.	weights.	13
ukb_imp_v3_5K.	weights.	weights.	14
ukb_imp_v3_5K.	weights.	weights.	15
ukb_imp_v3_5K.	weights.	weights.	16
ukb_imp_v3_5K.	weights.	weights.	17
ukb_imp_v3_5K.	weights.	weights.	18
ukb_imp_v3_5K.	weights.	weights.	19
ukb_imp_v3_5K.	weights.	weights.	20
ukb_imp_v3_5K.	weights.	weights.	21
ukb_imp_v3_5K.	weights.	weights.	22
