--env BFILE	--env ANNOT	--env OUT	--env CHR
1000G.EUR.QC.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	12
1000G.EUR.QC.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	13
1000G.EUR.QC.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	14
1000G.EUR.QC.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	15
1000G.EUR.QC.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	16
1000G.EUR.QC.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	17
1000G.EUR.QC.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	18
1000G.EUR.QC.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	19
1000G.EUR.QC.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	20
1000G.EUR.QC.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	21
1000G.EUR.QC.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	A549_treated_with_ethanol_0.02_percent_for_1_hour-Roadmap.	22
1000G.EUR.QC.	A673-ENCODE.	A673-ENCODE.	12
1000G.EUR.QC.	A673-ENCODE.	A673-ENCODE.	13
1000G.EUR.QC.	A673-ENCODE.	A673-ENCODE.	14
1000G.EUR.QC.	A673-ENCODE.	A673-ENCODE.	15
1000G.EUR.QC.	A673-ENCODE.	A673-ENCODE.	16
1000G.EUR.QC.	A673-ENCODE.	A673-ENCODE.	17
1000G.EUR.QC.	A673-ENCODE.	A673-ENCODE.	18
1000G.EUR.QC.	A673-ENCODE.	A673-ENCODE.	19
1000G.EUR.QC.	A673-ENCODE.	A673-ENCODE.	20
1000G.EUR.QC.	A673-ENCODE.	A673-ENCODE.	21
1000G.EUR.QC.	A673-ENCODE.	A673-ENCODE.	22
1000G.EUR.QC.	adipose_tissue-ENCODE.	adipose_tissue-ENCODE.	12
1000G.EUR.QC.	adipose_tissue-ENCODE.	adipose_tissue-ENCODE.	13
