--env SUMSTAT	--env GSSS	--env REFLD	--env GSRLD	--env OUT
ADHD.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	ADHD.v2019_1000G_baselineLD2.2
AFib.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	AFib.v2019_1000G_baselineLD2.2
ASD.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	ASD.v2019_1000G_baselineLD2.2
Age_at_Menarche.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	Age_at_Menarche.v2019_1000G_baselineLD2.2
Age_at_Menopause.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	Age_at_Menopause.v2019_1000G_baselineLD2.2
Alzheimer.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	Alzheimer.v2019_1000G_baselineLD2.2
Anorexia.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	Anorexia.v2019_1000G_baselineLD2.2
Asthma.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	Asthma.v2019_1000G_baselineLD2.2
BMD.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	BMD.v2019_1000G_baselineLD2.2
BMI_GIANT.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	BMI_GIANT.v2019_1000G_baselineLD2.2
BMI_UKB.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	BMI_UKB.v2019_1000G_baselineLD2.2
BP_Diastolic.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	BP_Diastolic.v2019_1000G_baselineLD2.2
BP_Systolic.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	BP_Systolic.v2019_1000G_baselineLD2.2
Bipolar_Disorder.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	Bipolar_Disorder.v2019_1000G_baselineLD2.2
CAD.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	CAD.v2019_1000G_baselineLD2.2
Cardiovascular_Disease.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	Cardiovascular_Disease.v2019_1000G_baselineLD2.2
Celiac.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	Celiac.v2019_1000G_baselineLD2.2
Crohns.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	Crohns.v2019_1000G_baselineLD2.2
DS.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	DS.v2019_1000G_baselineLD2.2
Diverticulitis.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	Diverticulitis.v2019_1000G_baselineLD2.2
EA.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	EA.v2019_1000G_baselineLD2.2
Education.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	Education.v2019_1000G_baselineLD2.2
Eosinophil_Count.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	Eosinophil_Count.v2019_1000G_baselineLD2.2
Height_GIANT.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	Height_GIANT.v2019_1000G_baselineLD2.2
Height_UKB.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	Height_UKB.v2019_1000G_baselineLD2.2
IBD.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	IBD.v2019_1000G_baselineLD2.2
Intelligence.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	Intelligence.v2019_1000G_baselineLD2.2
LDL.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	LDL.v2019_1000G_baselineLD2.2
Lupus.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	Lupus.v2019_1000G_baselineLD2.2
Lymphocyte_Count.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	Lymphocyte_Count.v2019_1000G_baselineLD2.2
MDD.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	MDD.v2019_1000G_baselineLD2.2
MS.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	MS.v2019_1000G_baselineLD2.2
Monocyte_Count.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	Monocyte_Count.v2019_1000G_baselineLD2.2
Neuroticism.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	Neuroticism.v2019_1000G_baselineLD2.2
Platelet_Count.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	Platelet_Count.v2019_1000G_baselineLD2.2
RA.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	RA.v2019_1000G_baselineLD2.2
Red_Count.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	Red_Count.v2019_1000G_baselineLD2.2
Schizophrenia.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	Schizophrenia.v2019_1000G_baselineLD2.2
T2D.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	T2D.v2019_1000G_baselineLD2.2
T2D_UKB.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	T2D_UKB.v2019_1000G_baselineLD2.2
UC.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	UC.v2019_1000G_baselineLD2.2
WHRadjBMI.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	WHRadjBMI.v2019_1000G_baselineLD2.2
White_Count.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_v102019/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	White_Count.v2019_1000G_baselineLD2.2
