--env BFILE	--env ANNOT	--env OUT	--env CHR
1000G.EUR.QC.	baselineLD_vid.	baselineLD_vid.	1
1000G.EUR.QC.	baselineLD_vid.	baselineLD_vid.	2
1000G.EUR.QC.	baselineLD_vid.	baselineLD_vid.	3
1000G.EUR.QC.	baselineLD_vid.	baselineLD_vid.	4
1000G.EUR.QC.	baselineLD_vid.	baselineLD_vid.	5
1000G.EUR.QC.	baselineLD_vid.	baselineLD_vid.	6
1000G.EUR.QC.	baselineLD_vid.	baselineLD_vid.	7
1000G.EUR.QC.	baselineLD_vid.	baselineLD_vid.	8
1000G.EUR.QC.	baselineLD_vid.	baselineLD_vid.	9
1000G.EUR.QC.	baselineLD_vid.	baselineLD_vid.	10
1000G.EUR.QC.	baselineLD_vid.	baselineLD_vid.	11
1000G.EUR.QC.	baselineLD_vid.	baselineLD_vid.	12
1000G.EUR.QC.	baselineLD_vid.	baselineLD_vid.	13
1000G.EUR.QC.	baselineLD_vid.	baselineLD_vid.	14
1000G.EUR.QC.	baselineLD_vid.	baselineLD_vid.	15
1000G.EUR.QC.	baselineLD_vid.	baselineLD_vid.	16
1000G.EUR.QC.	baselineLD_vid.	baselineLD_vid.	17
1000G.EUR.QC.	baselineLD_vid.	baselineLD_vid.	18
1000G.EUR.QC.	baselineLD_vid.	baselineLD_vid.	19
1000G.EUR.QC.	baselineLD_vid.	baselineLD_vid.	20
1000G.EUR.QC.	baselineLD_vid.	baselineLD_vid.	21
1000G.EUR.QC.	baselineLD_vid.	baselineLD_vid.	22
